role	name
allowed_predictor	HRWG53X
allowed_predictor	HRWGIM31
allowed_predictor	HRWGIM42
allowed_predictor	HRWGIM53
allowed_predictor	HRHOW31
allowed_predictor	HRHOW42
allowed_predictor	HRHOW53
allowed_predictor	DIFFWG31
allowed_predictor	DIFFWG42
allowed_predictor	DIFFWG53
allowed_predictor	NHRWGRND31
allowed_predictor	NHRWGRND42
allowed_predictor	NHRWGRND53
allowed_predictor	NHRWG31_M23
allowed_predictor	NHRWG42_M23
allowed_predictor	NHRWG53_M23
allowed_predictor	HOUR31
allowed_predictor	HOUR42
allowed_predictor	HOUR53
allowed_predictor	TEMPJB31
allowed_predictor	TEMPJB42
allowed_predictor	TEMPJB53
allowed_predictor	SSNLJB31
allowed_predictor	SSNLJB42
allowed_predictor	SSNLJB53
allowed_predictor	SELFCM31
allowed_predictor	SELFCM42
allowed_predictor	SELFCM53
allowed_predictor	DISVW31X
allowed_predictor	DISVW42X
allowed_predictor	DISVW53X
allowed_predictor	CHOIC31
allowed_predictor	CHOIC42
allowed_predictor	CHOIC53
allowed_predictor	INDCAT31
allowed_predictor	INDCAT31_17
allowed_predictor	INDCAT42_17
allowed_predictor	INDCAT53_17
allowed_predictor	NUMEMP31
allowed_predictor	NUMEMP42
allowed_predictor	NUMEMP53
allowed_predictor	MORE31
allowed_predictor	MORE42
allowed_predictor	MORE53
allowed_predictor	UNION31
allowed_predictor	UNION42
allowed_predictor	UNION53
allowed_predictor	NWK31
allowed_predictor	NWK42
allowed_predictor	NWK53
allowed_predictor	CHGJ3142
allowed_predictor	CHGJ4253
allowed_predictor	YCHJ3142
allowed_predictor	YCHJ4253
allowed_predictor	STJBMM31
allowed_predictor	STJBYY31
allowed_predictor	STJBMM42
allowed_predictor	STJBYY42
allowed_predictor	STJBMM53
allowed_predictor	STJBYY53
allowed_predictor	EVRETIRE
allowed_predictor	OCCCAT31
allowed_predictor	OCCCAT31_18
allowed_predictor	OCCCAT42_18
allowed_predictor	OCCCAT53_18
allowed_predictor	PAYVAC31
allowed_predictor	PAYVAC42
allowed_predictor	PAYVAC53
allowed_predictor	SICPAY31
allowed_predictor	SICPAY42
allowed_predictor	SICPAY53
allowed_predictor	PAYDR31
allowed_predictor	PAYDR42
allowed_predictor	PAYDR53
allowed_predictor	RETPLN31
allowed_predictor	RETPLN42
allowed_predictor	RETPLN53
allowed_predictor	BSNTY31
allowed_predictor	BSNTY42
allowed_predictor	BSNTY53
allowed_predictor	JOBORG31
allowed_predictor	JOBORG42
allowed_predictor	JOBORG53
allowed_predictor	HELD31X
allowed_predictor	HELD42X
allowed_predictor	HELD53X
allowed_predictor	OFFER31X
allowed_predictor	OFFER42X
allowed_predictor	OFFER53X
allowed_predictor	OFREMP31
allowed_predictor	OFREMP42
allowed_predictor	OFREMP53
allowed_predictor	EMPST31H
allowed_predictor	EMPST42H
allowed_predictor	EMPST53H
allowed_predictor	SLFCM31H
allowed_predictor	SLFCM42H
allowed_predictor	SLFCM53H
allowed_predictor	NMEMP31H
allowed_predictor	NMEMP42H
allowed_predictor	NMEMP53H
allowed_predictor	MORE31H
allowed_predictor	MORE42H
allowed_predictor	MORE53H
allowed_predictor	INDCT31H
allowed_predictor	INDCT31H_17
allowed_predictor	INDCT42H_17
allowed_predictor	INDCT53H_17
allowed_predictor	OCCCT31H
allowed_predictor	OCCCT31H_18
allowed_predictor	OCCCT42H_18
allowed_predictor	OCCCT53H_18
allowed_predictor	HOUR31H
allowed_predictor	HOUR42H
allowed_predictor	HOUR53H
allowed_predictor	JBORG31H
allowed_predictor	JBORG42H
allowed_predictor	JBORG53H
allowed_predictor	UNION31H
allowed_predictor	UNION42H
allowed_predictor	UNION53H
allowed_predictor	BSNTY31H
allowed_predictor	BSNTY42H
allowed_predictor	BSNTY53H
allowed_predictor	HRWG31H
allowed_predictor	HRWG42H
allowed_predictor	HRWG53H
allowed_predictor	CMJHLD31
allowed_predictor	CMJHLD42
allowed_predictor	CMJHLD53
allowed_predictor	OFFER31H
allowed_predictor	OFFER42H
allowed_predictor	OFFER53H
allowed_predictor	OFEMP31H
allowed_predictor	OFEMP42H
allowed_predictor	OFEMP53H
allowed_predictor	PYVAC31H
allowed_predictor	PYVAC42H
allowed_predictor	PYVAC53H
allowed_predictor	SCPAY31H
allowed_predictor	SCPAY42H
allowed_predictor	SCPAY53H
allowed_predictor	PAYDR31H
allowed_predictor	PAYDR42H
allowed_predictor	PAYDR53H
allowed_predictor	RTPLN31H
allowed_predictor	RTPLN42H
allowed_predictor	RTPLN53H
allowed_predictor	FILEDR23
allowed_predictor	WILFIL23
allowed_predictor	FLSTAT23
allowed_predictor	FILER23
allowed_predictor	JTINRU23
allowed_predictor	JNTPID23
allowed_predictor	TAXFRM23
allowed_predictor	FOODST23
allowed_predictor	FOODMN23
allowed_predictor	FOODVL23
allowed_predictor	TTLP23X
allowed_predictor	FAMINC23
allowed_predictor	POVCAT23
allowed_predictor	POVLEV23
allowed_predictor	WAGEP23X
allowed_predictor	WAGIMP23
allowed_predictor	BUSNP23X
allowed_predictor	BUSIMP23
allowed_predictor	UNEMP23X
allowed_predictor	UNEIMP23
allowed_predictor	WCMPP23X
allowed_predictor	WCPIMP23
allowed_predictor	INTRP23X
allowed_predictor	INTIMP23
allowed_predictor	DIVDP23X
allowed_predictor	DIVIMP23
allowed_predictor	SALEP23X
allowed_predictor	SALIMP23
allowed_predictor	PENSP23X
allowed_predictor	PENIMP23
allowed_predictor	SSECP23X
allowed_predictor	SSCIMP23
allowed_predictor	TRSTP23X
allowed_predictor	TRTIMP23
allowed_predictor	VETSP23X
allowed_predictor	VETIMP23
allowed_predictor	IRASP23X
allowed_predictor	IRAIMP23
allowed_predictor	ALIMP23X
allowed_predictor	ALIIMP23
allowed_predictor	CHLDP23X
allowed_predictor	CHLIMP23
allowed_predictor	CASHP23X
allowed_predictor	CSHIMP23
allowed_predictor	SSIP23X
allowed_predictor	SSIIMP23
allowed_predictor	PUBP23X
allowed_predictor	PUBIMP23
allowed_predictor	OTHRP23X
allowed_predictor	OTHIMP23
allowed_predictor	HIEUIDX
allowed_predictor	TRIJA23X
allowed_predictor	TRIFE23X
allowed_predictor	TRIMA23X
allowed_predictor	TRIAP23X
allowed_predictor	TRIMY23X
allowed_predictor	TRIJU23X
allowed_predictor	TRIJL23X
allowed_predictor	TRIAU23X
allowed_predictor	TRISE23X
allowed_predictor	TRIOC23X
allowed_predictor	TRINO23X
allowed_predictor	TRIDE23X
allowed_predictor	MCRJA23
allowed_predictor	MCRFE23
allowed_predictor	MCRMA23
allowed_predictor	MCRAP23
allowed_predictor	MCRMY23
allowed_predictor	MCRJU23
allowed_predictor	MCRJL23
allowed_predictor	MCRAU23
allowed_predictor	MCRSE23
allowed_predictor	MCROC23
allowed_predictor	MCRNO23
allowed_predictor	MCRDE23
allowed_predictor	MCRJA23X
allowed_predictor	MCRFE23X
allowed_predictor	MCRMA23X
allowed_predictor	MCRAP23X
allowed_predictor	MCRMY23X
allowed_predictor	MCRJU23X
allowed_predictor	MCRJL23X
allowed_predictor	MCRAU23X
allowed_predictor	MCRSE23X
allowed_predictor	MCROC23X
allowed_predictor	MCRNO23X
allowed_predictor	MCRDE23X
allowed_predictor	MCDJA23
allowed_predictor	MCDFE23
allowed_predictor	MCDMA23
allowed_predictor	MCDAP23
allowed_predictor	MCDMY23
allowed_predictor	MCDJU23
allowed_predictor	MCDJL23
allowed_predictor	MCDAU23
allowed_predictor	MCDSE23
allowed_predictor	MCDOC23
allowed_predictor	MCDNO23
allowed_predictor	MCDDE23
allowed_predictor	MCDJA23X
allowed_predictor	MCDFE23X
allowed_predictor	MCDMA23X
allowed_predictor	MCDAP23X
allowed_predictor	MCDMY23X
allowed_predictor	MCDJU23X
allowed_predictor	MCDJL23X
allowed_predictor	MCDAU23X
allowed_predictor	MCDSE23X
allowed_predictor	MCDOC23X
allowed_predictor	MCDNO23X
allowed_predictor	MCDDE23X
allowed_predictor	GVAJA23
allowed_predictor	GVAFE23
allowed_predictor	GVAMA23
allowed_predictor	GVAAP23
allowed_predictor	GVAMY23
allowed_predictor	GVAJU23
allowed_predictor	GVAJL23
allowed_predictor	GVAAU23
allowed_predictor	GVASE23
allowed_predictor	GVAOC23
allowed_predictor	GVANO23
allowed_predictor	GVADE23
allowed_predictor	GVBJA23
allowed_predictor	GVBFE23
allowed_predictor	GVBMA23
allowed_predictor	GVBAP23
allowed_predictor	GVBMY23
allowed_predictor	GVBJU23
allowed_predictor	GVBJL23
allowed_predictor	GVBAU23
allowed_predictor	GVBSE23
allowed_predictor	GVBOC23
allowed_predictor	GVBNO23
allowed_predictor	GVBDE23
allowed_predictor	GVCJA23
allowed_predictor	GVCFE23
allowed_predictor	GVCMA23
allowed_predictor	GVCAP23
allowed_predictor	GVCMY23
allowed_predictor	GVCJU23
allowed_predictor	GVCJL23
allowed_predictor	GVCAU23
allowed_predictor	GVCSE23
allowed_predictor	GVCOC23
allowed_predictor	GVCNO23
allowed_predictor	GVCDE23
allowed_predictor	VAPJA23
allowed_predictor	VAPFE23
allowed_predictor	VAPMA23
allowed_predictor	VAPAP23
allowed_predictor	VAPMY23
allowed_predictor	VAPJU23
allowed_predictor	VAPJL23
allowed_predictor	VAPAU23
allowed_predictor	VAPSE23
allowed_predictor	VAPOC23
allowed_predictor	VAPNO23
allowed_predictor	VAPDE23
allowed_predictor	IHSJA23
allowed_predictor	IHSFE23
allowed_predictor	IHSMA23
allowed_predictor	IHSAP23
allowed_predictor	IHSMY23
allowed_predictor	IHSJU23
allowed_predictor	IHSJL23
allowed_predictor	IHSAU23
allowed_predictor	IHSSE23
allowed_predictor	IHSOC23
allowed_predictor	IHSNO23
allowed_predictor	IHSDE23
allowed_predictor	PUBJA23X
allowed_predictor	PUBFE23X
allowed_predictor	PUBMA23X
allowed_predictor	PUBAP23X
allowed_predictor	PUBMY23X
allowed_predictor	PUBJU23X
allowed_predictor	PUBJL23X
allowed_predictor	PUBAU23X
allowed_predictor	PUBSE23X
allowed_predictor	PUBOC23X
allowed_predictor	PUBNO23X
allowed_predictor	PUBDE23X
allowed_predictor	PEGJA23
allowed_predictor	PEGFE23
allowed_predictor	PEGMA23
allowed_predictor	PEGAP23
allowed_predictor	PEGMY23
allowed_predictor	PEGJU23
allowed_predictor	PEGJL23
allowed_predictor	PEGAU23
allowed_predictor	PEGSE23
allowed_predictor	PEGOC23
allowed_predictor	PEGNO23
allowed_predictor	PEGDE23
allowed_predictor	PDKJA23
allowed_predictor	PDKFE23
allowed_predictor	PDKMA23
allowed_predictor	PDKAP23
allowed_predictor	PDKMY23
allowed_predictor	PDKJU23
allowed_predictor	PDKJL23
allowed_predictor	PDKAU23
allowed_predictor	PDKSE23
allowed_predictor	PDKOC23
allowed_predictor	PDKNO23
allowed_predictor	PDKDE23
allowed_predictor	PNGJA23
allowed_predictor	PNGFE23
allowed_predictor	PNGMA23
allowed_predictor	PNGAP23
allowed_predictor	PNGMY23
allowed_predictor	PNGJU23
allowed_predictor	PNGJL23
allowed_predictor	PNGAU23
allowed_predictor	PNGSE23
allowed_predictor	PNGOC23
allowed_predictor	PNGNO23
allowed_predictor	PNGDE23
allowed_predictor	POGJA23
allowed_predictor	POGFE23
allowed_predictor	POGMA23
allowed_predictor	POGAP23
allowed_predictor	POGMY23
allowed_predictor	POGJU23
allowed_predictor	POGJL23
allowed_predictor	POGAU23
allowed_predictor	POGSE23
allowed_predictor	POGOC23
allowed_predictor	POGNO23
allowed_predictor	POGDE23
allowed_predictor	POEJA23
allowed_predictor	POEFE23
allowed_predictor	POEMA23
allowed_predictor	POEAP23
allowed_predictor	POEMY23
allowed_predictor	POEJU23
allowed_predictor	POEJL23
allowed_predictor	POEAU23
allowed_predictor	POESE23
allowed_predictor	POEOC23
allowed_predictor	POENO23
allowed_predictor	POEDE23
allowed_predictor	PNEJA23
allowed_predictor	PNEFE23
allowed_predictor	PNEMA23
allowed_predictor	PNEAP23
allowed_predictor	PNEMY23
allowed_predictor	PNEJU23
allowed_predictor	PNEJL23
allowed_predictor	PNEAU23
allowed_predictor	PNESE23
allowed_predictor	PNEOC23
allowed_predictor	PNENO23
allowed_predictor	PNEDE23
allowed_predictor	PRXJA23
allowed_predictor	PRXFE23
allowed_predictor	PRXMA23
allowed_predictor	PRXAP23
allowed_predictor	PRXMY23
allowed_predictor	PRXJU23
allowed_predictor	PRXJL23
allowed_predictor	PRXAU23
allowed_predictor	PRXSE23
allowed_predictor	PRXOC23
allowed_predictor	PRXNO23
allowed_predictor	PRXDE23
allowed_predictor	PRIJA23
allowed_predictor	PRIFE23
allowed_predictor	PRIMA23
allowed_predictor	PRIAP23
allowed_predictor	PRIMY23
allowed_predictor	PRIJU23
allowed_predictor	PRIJL23
allowed_predictor	PRIAU23
allowed_predictor	PRISE23
allowed_predictor	PRIOC23
allowed_predictor	PRINO23
allowed_predictor	PRIDE23
allowed_predictor	HPEJA23
allowed_predictor	HPEFE23
allowed_predictor	HPEMA23
allowed_predictor	HPEAP23
allowed_predictor	HPEMY23
allowed_predictor	HPEJU23
allowed_predictor	HPEJL23
allowed_predictor	HPEAU23
allowed_predictor	HPESE23
allowed_predictor	HPEOC23
allowed_predictor	HPENO23
allowed_predictor	HPEDE23
allowed_predictor	HPDJA23
allowed_predictor	HPDFE23
allowed_predictor	HPDMA23
allowed_predictor	HPDAP23
allowed_predictor	HPDMY23
allowed_predictor	HPDJU23
allowed_predictor	HPDJL23
allowed_predictor	HPDAU23
allowed_predictor	HPDSE23
allowed_predictor	HPDOC23
allowed_predictor	HPDNO23
allowed_predictor	HPDDE23
allowed_predictor	HPNJA23
allowed_predictor	HPNFE23
allowed_predictor	HPNMA23
allowed_predictor	HPNAP23
allowed_predictor	HPNMY23
allowed_predictor	HPNJU23
allowed_predictor	HPNJL23
allowed_predictor	HPNAU23
allowed_predictor	HPNSE23
allowed_predictor	HPNOC23
allowed_predictor	HPNNO23
allowed_predictor	HPNDE23
allowed_predictor	HPOJA23
allowed_predictor	HPOFE23
allowed_predictor	HPOMA23
allowed_predictor	HPOAP23
allowed_predictor	HPOMY23
allowed_predictor	HPOJU23
allowed_predictor	HPOJL23
allowed_predictor	HPOAU23
allowed_predictor	HPOSE23
allowed_predictor	HPOOC23
allowed_predictor	HPONO23
allowed_predictor	HPODE23
allowed_predictor	HPXJA23
allowed_predictor	HPXFE23
allowed_predictor	HPXMA23
allowed_predictor	HPXAP23
allowed_predictor	HPXMY23
allowed_predictor	HPXJU23
allowed_predictor	HPXJL23
allowed_predictor	HPXAU23
allowed_predictor	HPXSE23
allowed_predictor	HPXOC23
allowed_predictor	HPXNO23
allowed_predictor	HPXDE23
allowed_predictor	HPRJA23
allowed_predictor	HPRFE23
allowed_predictor	HPRMA23
allowed_predictor	HPRAP23
allowed_predictor	HPRMY23
allowed_predictor	HPRJU23
allowed_predictor	HPRJL23
allowed_predictor	HPRAU23
allowed_predictor	HPRSE23
allowed_predictor	HPROC23
allowed_predictor	HPRNO23
allowed_predictor	HPRDE23
allowed_predictor	INSJA23X
allowed_predictor	INSFE23X
allowed_predictor	INSMA23X
allowed_predictor	INSAP23X
allowed_predictor	INSMY23X
allowed_predictor	INSJU23X
allowed_predictor	INSJL23X
allowed_predictor	INSAU23X
allowed_predictor	INSSE23X
allowed_predictor	INSOC23X
allowed_predictor	INSNO23X
allowed_predictor	INSDE23X
allowed_predictor	PRVEV23
allowed_predictor	TRIEV23
allowed_predictor	MCREV23
allowed_predictor	MCDEV23
allowed_predictor	VAEV23
allowed_predictor	GVAEV23
allowed_predictor	GVBEV23
allowed_predictor	GVCEV23
allowed_predictor	UNINS23
allowed_predictor	INSCOV23
allowed_predictor	INSURC23
allowed_predictor	TRICH31X
allowed_predictor	TRICH42X
allowed_predictor	TRICH23X
allowed_predictor	TRI31X
allowed_predictor	TRI42X
allowed_predictor	TRI23X
allowed_predictor	MCRPHD31
allowed_predictor	MCRPHD42
allowed_predictor	MCRPHD23
allowed_predictor	MCRPD31
allowed_predictor	MCRPD42
allowed_predictor	MCRPD23
allowed_predictor	MCRPD31X
allowed_predictor	MCRPD42X
allowed_predictor	MCRPD23X
allowed_predictor	MCRPHO31
allowed_predictor	MCRPHO42
allowed_predictor	MCRPHO23
allowed_predictor	MCDHMO31
allowed_predictor	MCDHMO42
allowed_predictor	MCDHMO23
allowed_predictor	MCDMC31
allowed_predictor	MCDMC42
allowed_predictor	MCDMC23
allowed_predictor	PRVHMO31_M23
allowed_predictor	PRVHMO42_M23
allowed_predictor	PRVHMO23_M23
allowed_predictor	FSAGT31
allowed_predictor	HASFSA31
allowed_predictor	PFSAMT31
allowed_predictor	PREVCOVR
allowed_predictor	MORECOVR
allowed_predictor	TRICR31X
allowed_predictor	TRICR42X
allowed_predictor	TRICR53X
allowed_predictor	TRICR23X
allowed_predictor	TRIAT31X
allowed_predictor	TRIAT42X
allowed_predictor	TRIAT53X
allowed_predictor	TRIAT23X
allowed_predictor	MCAID31
allowed_predictor	MCAID42
allowed_predictor	MCAID53
allowed_predictor	MCAID23
allowed_predictor	MCAID31X
allowed_predictor	MCAID42X
allowed_predictor	MCAID53X
allowed_predictor	MCAID23X
allowed_predictor	MCARE31
allowed_predictor	MCARE42
allowed_predictor	MCARE53
allowed_predictor	MCARE23
allowed_predictor	MCARE31X
allowed_predictor	MCARE42X
allowed_predictor	MCARE53X
allowed_predictor	MCARE23X
allowed_predictor	MCDAT31X
allowed_predictor	MCDAT42X
allowed_predictor	MCDAT53X
allowed_predictor	MCDAT23X
allowed_predictor	GOVTA31
allowed_predictor	GOVTA42
allowed_predictor	GOVTA53
allowed_predictor	GOVTA23
allowed_predictor	GOVAAT31
allowed_predictor	GOVAAT42
allowed_predictor	GOVAAT53
allowed_predictor	GOVAAT23
allowed_predictor	GOVTB31
allowed_predictor	GOVTB42
allowed_predictor	GOVTB53
allowed_predictor	GOVTB23
allowed_predictor	GOVBAT31
allowed_predictor	GOVBAT42
allowed_predictor	GOVBAT53
allowed_predictor	GOVBAT23
allowed_predictor	GOVTC31
allowed_predictor	GOVTC42
allowed_predictor	GOVTC53
allowed_predictor	GOVTC23
allowed_predictor	GOVCAT31
allowed_predictor	GOVCAT42
allowed_predictor	GOVCAT53
allowed_predictor	GOVCAT23
allowed_predictor	VAPROG31
allowed_predictor	VAPROG42
allowed_predictor	VAPROG53
allowed_predictor	VAPROG23
allowed_predictor	VAPRAT31
allowed_predictor	VAPRAT42
allowed_predictor	VAPRAT53
allowed_predictor	VAPRAT23
allowed_predictor	IHS31
allowed_predictor	IHS42
allowed_predictor	IHS53
allowed_predictor	IHS23
allowed_predictor	IHSAT31
allowed_predictor	IHSAT42
allowed_predictor	IHSAT53
allowed_predictor	IHSAT23
allowed_predictor	PRIDK31
allowed_predictor	PRIDK42
allowed_predictor	PRIDK53
allowed_predictor	PRIDK23
allowed_predictor	PRIEU31
allowed_predictor	PRIEU42
allowed_predictor	PRIEU53
allowed_predictor	PRIEU23
allowed_predictor	PRING31
allowed_predictor	PRING42
allowed_predictor	PRING53
allowed_predictor	PRING23
allowed_predictor	PRIOG31
allowed_predictor	PRIOG42
allowed_predictor	PRIOG53
allowed_predictor	PRIOG23
allowed_predictor	PRINEO31
allowed_predictor	PRINEO42
allowed_predictor	PRINEO53
allowed_predictor	PRINEO23
allowed_predictor	PRIEUO31
allowed_predictor	PRIEUO42
allowed_predictor	PRIEUO53
allowed_predictor	PRIEUO23
allowed_predictor	PRSTX31
allowed_predictor	PRSTX42
allowed_predictor	PRSTX53
allowed_predictor	PRSTX23
allowed_predictor	PRIV31
allowed_predictor	PRIV42
allowed_predictor	PRIV53
allowed_predictor	PRIV23
allowed_predictor	PRIVAT31
allowed_predictor	PRIVAT42
allowed_predictor	PRIVAT53
allowed_predictor	PRIVAT23
allowed_predictor	PUB31X
allowed_predictor	PUB42X
allowed_predictor	PUB53X
allowed_predictor	PUB23X
allowed_predictor	PUBAT31X
allowed_predictor	PUBAT42X
allowed_predictor	PUBAT53X
allowed_predictor	PUBAT23X
allowed_predictor	VERFLG31
allowed_predictor	VERFLG42
allowed_predictor	VERFLG23
allowed_predictor	INS31X
allowed_predictor	INS42X
allowed_predictor	INS53X
allowed_predictor	INS23X
allowed_predictor	INSAT31X
allowed_predictor	INSAT42X
allowed_predictor	INSAT53X
allowed_predictor	INSAT23X
allowed_predictor	DENTIN31_M23
allowed_predictor	DENTIN42_M23
allowed_predictor	DENTIN53_M23
allowed_predictor	DNTINS31_M23
allowed_predictor	DNTINS23_M23
allowed_predictor	PMEDIN31
allowed_predictor	PMEDIN42
allowed_predictor	PMEDIN53
allowed_predictor	PMDINS31
allowed_predictor	PMDINS23
allowed_predictor	PROBPY42
allowed_predictor	CRFMPY42
allowed_predictor	PYUNBL42
allowed_predictor	PMEDUP31
allowed_predictor	PMEDUP42
allowed_predictor	PMEDUP53
allowed_predictor	PMEDPY31
allowed_predictor	PMEDPY42
allowed_predictor	PMEDPY53
allowed_predictor	HHTOTD23
allowed_predictor	HHAGD23
allowed_predictor	HHINDD23
allowed_predictor	HHINFD23
